NALVI — Estado Git recuperado antes del checkpoint
Fecha local: 2026-09-02
Base de comparación: origin/main @ de9315b0f621b4e5fc59936f46a9ce1ce5b9fbca
Momento: después de copiar la carpeta recuperada y antes de añadir documentos de recuperación.

## codex/recovery-pre-8c-20260902...origin/main
 M activity-catalog/catalog-examples.mjs
 M activity-catalog/nalvi-activity-catalog.mjs
 M activity-catalog/nalvi-activity-quality.mjs
 M assets/css/nalvi-activity-catalog.css
 M assets/js/kuaa-general-activities.js
 M assets/js/nalvi-activity-catalog-renderer.mjs
 M assets/js/nalvi-intervention-client.mjs
 M index.html
 M knowledge-base/references/MODELO-DATOS-CORPUS.schema.json
 M progression-engine/fallback-intervention.mjs
 M prompts/nalvi-tutor-critic-v1.md
 M prompts/nalvi-tutor-planner-v1.md
 M scripts/validate-paso-8B-5-normative.mjs
 M server/adaptive-tutor-schema.mjs
 M server/intervention-service.mjs
?? MANIFIESTO-PASO-7A-5.txt
?? MANIFIESTO-PASO-7A.txt
?? MANIFIESTO-VERSION.txt
?? assets/audio/guarani/ali-2026/001-adio.m4a
?? assets/audio/guarani/ali-2026/002-agaite.m4a
?? assets/audio/guarani/ali-2026/003-agave.m4a
?? assets/audio/guarani/ali-2026/004-age.m4a
?? assets/audio/guarani/ali-2026/005-aguara-i.m4a
?? assets/audio/guarani/ali-2026/006-aguigua.m4a
?? assets/audio/guarani/ali-2026/007-aguyje.m4a
?? assets/audio/guarani/ali-2026/008-aguyjeve.m4a
?? assets/audio/guarani/ali-2026/009-ahe.m4a
?? assets/audio/guarani/ali-2026/010-ahoja.m4a
?? assets/audio/guarani/ali-2026/011-ahy-o.m4a
?? assets/audio/guarani/ali-2026/012-ahy-o-api.m4a
?? assets/audio/guarani/ali-2026/013-ahy-opa-a.m4a
?? assets/audio/guarani/ali-2026/014-ai.m4a
?? assets/audio/guarani/ali-2026/015-aicha.m4a
?? assets/audio/guarani/ali-2026/016-aichejaranga.m4a
?? assets/audio/guarani/ali-2026/017-aina.m4a
?? assets/audio/guarani/ali-2026/018-aipo.m4a
?? assets/audio/guarani/ali-2026/019-aje.m4a
?? assets/audio/guarani/ali-2026/020-aju-y.m4a
?? assets/audio/guarani/ali-2026/021-ajukue.m4a
?? assets/audio/guarani/ali-2026/022-ajuri.m4a
?? assets/audio/guarani/ali-2026/023-ajuvyso.m4a
?? assets/audio/guarani/ali-2026/024-aka-guasu.m4a
?? assets/audio/guarani/ali-2026/025-aka.m4a
?? assets/audio/guarani/ali-2026/026-aka-o.m4a
?? assets/audio/guarani/ali-2026/027-akachara.m4a
?? assets/audio/guarani/ali-2026/028-akaguapy-en-lugar-de-akapyta.m4a
?? assets/audio/guarani/ali-2026/029-akahata.m4a
?? assets/audio/guarani/ali-2026/030-akahoja.m4a
?? assets/audio/guarani/ali-2026/031-akamambu.m4a
?? assets/audio/guarani/ali-2026/032-akambota.m4a
?? assets/audio/guarani/ali-2026/033-akanga-u.m4a
?? assets/audio/guarani/ali-2026/034-akangatu.m4a
?? assets/audio/guarani/ali-2026/035-akanunduro-y.m4a
?? assets/audio/guarani/ali-2026/036-akapete.m4a
?? assets/audio/guarani/ali-2026/037-akapicha.m4a
?? assets/audio/guarani/ali-2026/038-akarati.m4a
?? assets/audio/guarani/ali-2026/039-akasa.m4a
?? assets/audio/guarani/ali-2026/040-akatua.m4a
?? assets/audio/guarani/ali-2026/041-ake-duermo.m4a
?? assets/audio/guarani/ali-2026/042-akeke.m4a
?? assets/audio/guarani/ali-2026/043-akoi.m4a
?? assets/audio/guarani/ali-2026/044-aku.m4a
?? assets/audio/guarani/ali-2026/045-akua-veloz.m4a
?? assets/audio/guarani/ali-2026/046-akue.m4a
?? assets/audio/guarani/ali-2026/047-akymba.m4a
?? assets/audio/guarani/ali-2026/048-akyta.m4a
?? assets/audio/guarani/ali-2026/049-ama.m4a
?? assets/audio/guarani/ali-2026/050-amamo-aha.m4a
?? assets/audio/guarani/ali-2026/051-ambue.m4a
?? assets/audio/guarani/ali-2026/052-angiru.m4a
?? assets/audio/guarani/ali-2026/053-anua.m4a
?? assets/audio/guarani/ali-2026/054-apopy.m4a
?? assets/audio/guarani/ali-2026/055-apyka.m4a
?? assets/audio/guarani/ali-2026/056-arapapaha.m4a
?? assets/audio/guarani/ali-2026/057-ava.m4a
?? assets/audio/guarani/ali-2026/058-chae.m4a
?? assets/audio/guarani/ali-2026/059-chavi.m4a
?? assets/audio/guarani/ali-2026/060-che-rera.m4a
?? assets/audio/guarani/ali-2026/061-chejupe.m4a
?? assets/audio/guarani/ali-2026/062-cherejape.m4a
?? assets/audio/guarani/ali-2026/063-chi-o-mezquino.m4a
?? assets/audio/guarani/ali-2026/064-chokokue.m4a
?? assets/audio/guarani/ali-2026/065-chorori.m4a
?? assets/audio/guarani/ali-2026/066-churi.m4a
?? assets/audio/guarani/ali-2026/067-denuka.m4a
?? assets/audio/guarani/ali-2026/068-deprovecho.m4a
?? assets/audio/guarani/ali-2026/069-eja.m4a
?? assets/audio/guarani/ali-2026/070-eja-e-yva.m4a
?? assets/audio/guarani/ali-2026/071-ekopora.m4a
?? assets/audio/guarani/ali-2026/072-guarara.m4a
?? assets/audio/guarani/ali-2026/073-guata.m4a
?? assets/audio/guarani/ali-2026/074-guavira.m4a
?? assets/audio/guarani/ali-2026/075-gueteri.m4a
